===== lake build =====
✔ [2821/2909] Fetched Mathlib.Topology.Order.Bornology
✔ [2822/2909] Fetched Mathlib.Tactic.Order.CollectFacts
✔ [2823/2909] Fetched Mathlib.Tactic.Order.Preprocessing
✔ [2824/2909] Fetched Mathlib.Tactic.Order.ToInt
✔ [2825/2909] Fetched Mathlib.Tactic.Order.Graph.Basic
✔ [2826/2909] Fetched Mathlib.Tactic.Order.Graph.Tarjan
✔ [2827/2909] Fetched Mathlib.Tactic.Order
✔ [2828/2909] Fetched Mathlib.Topology.Order.Monotone
✔ [2829/2909] Fetched Mathlib.Topology.Order.IntermediateValue
✔ [2830/2909] Fetched Mathlib.Topology.Order.Compact
✔ [2831/2909] Fetched Mathlib.Topology.MetricSpace.ProperSpace
✔ [2832/2909] Fetched Mathlib.Topology.MetricSpace.Cauchy
✔ [2833/2909] Fetched Mathlib.Topology.EMetricSpace.Diam
✔ [2834/2909] Fetched Mathlib.Topology.MetricSpace.Bounded
✔ [2835/2909] Fetched Mathlib.Topology.Bornology.Real
✔ [2836/2909] Fetched Mathlib.Data.Int.ConditionallyCompleteOrder
✔ [2837/2909] Fetched Mathlib.Data.Fintype.Pigeonhole
✔ [2838/2909] Fetched Mathlib.Order.SuccPred.LinearLocallyFinite
✔ [2839/2909] Fetched Mathlib.Topology.Instances.Discrete
✔ [2840/2909] Fetched Mathlib.Order.Filter.AtTopBot.Archimedean
✔ [2841/2909] Fetched Mathlib.Topology.Instances.Int
✔ [2842/2909] Fetched Mathlib.Topology.Order.MonotoneContinuity
✔ [2843/2909] Fetched Mathlib.Topology.ContinuousMap.Basic
✔ [2844/2909] Fetched Mathlib.Topology.UniformSpace.Real
✔ [2845/2909] Fetched Mathlib.Topology.Algebra.Ring.Real
✔ [2846/2909] Fetched Mathlib.Topology.Metrizable.Basic
✔ [2847/2909] Fetched Mathlib.Topology.Metrizable.Uniformity
✔ [2848/2909] Fetched Mathlib.Topology.Defs.Sequences
✔ [2849/2909] Fetched Mathlib.Topology.Sequences
✔ [2850/2909] Fetched Mathlib.Analysis.Normed.Group.Continuity
✔ [2851/2909] Fetched Mathlib.Analysis.Normed.Group.Bounded
✔ [2852/2909] Fetched Mathlib.Order.Disjointed
✔ [2853/2909] Fetched Mathlib.Algebra.Order.BigOperators.Group.LocallyFinite
✔ [2854/2909] Fetched Mathlib.Algebra.Order.Interval.Finset.Basic
✔ [2855/2909] Fetched Mathlib.Algebra.BigOperators.Intervals
✔ [2856/2909] Fetched Mathlib.Topology.UniformSpace.CompleteSeparated
✔ [2857/2909] Fetched Mathlib.Topology.Coherent
✔ [2858/2909] Fetched Mathlib.Topology.UniformSpace.Equiv
✔ [2859/2909] Fetched Mathlib.Topology.UniformSpace.UniformApproximation
✔ [2860/2909] Fetched Mathlib.Topology.UniformSpace.UniformConvergenceTopology
✔ [2861/2909] Fetched Mathlib.Topology.UniformSpace.Equicontinuity
✔ [2862/2909] Fetched Mathlib.Topology.UniformSpace.HeineCantor
✔ [2863/2909] Fetched Mathlib.Topology.Algebra.IsUniformGroup.Constructions
✔ [2864/2909] Fetched Mathlib.Data.List.Lemmas
✔ [2865/2909] Fetched Mathlib.Data.List.Permutation
✔ [2866/2909] Fetched Mathlib.Data.Fintype.List
✔ [2867/2909] Fetched Mathlib.Data.List.Cycle
✔ [2868/2909] Fetched Mathlib.Dynamics.PeriodicPts.Defs
✔ [2869/2909] Fetched Mathlib.Algebra.Group.Commutator
✔ [2870/2909] Fetched Mathlib.Algebra.Quotient
✔ [2871/2909] Fetched Mathlib.GroupTheory.Coset.Defs
✔ [2872/2909] Fetched Mathlib.GroupTheory.QuotientGroup.Defs
✔ [2873/2909] Fetched Mathlib.GroupTheory.Commutator.Basic
✔ [2874/2909] Fetched Mathlib.GroupTheory.Coset.Basic
✔ [2875/2909] Fetched Mathlib.Data.Finite.Sigma
✔ [2876/2909] Fetched Mathlib.GroupTheory.GroupAction.Basic
✔ [2877/2909] Fetched Mathlib.GroupTheory.GroupAction.Quotient
✔ [2878/2909] Fetched Mathlib.Topology.Maps.Proper.Basic
✔ [2879/2909] Fetched Mathlib.Topology.Algebra.Group.Pointwise
✔ [2880/2909] Fetched Mathlib.Topology.Algebra.Group.Quotient
✔ [2881/2909] Fetched Mathlib.Tactic.TautoSet
✔ [2882/2909] Fetched Mathlib.Topology.DiscreteSubset
✔ [2883/2909] Fetched Mathlib.Topology.Algebra.IsUniformGroup.Basic
✔ [2884/2909] Fetched Mathlib.Algebra.Module.LinearMap.DivisionRing
✔ [2885/2909] Fetched Mathlib.GroupTheory.QuotientGroup.Basic
✔ [2886/2909] Fetched Mathlib.Logic.Small.Defs
✔ [2887/2909] Fetched Mathlib.Logic.Small.Basic
✔ [2888/2909] Fetched Mathlib.LinearAlgebra.Quotient.Defs
✔ [2889/2909] Fetched Mathlib.LinearAlgebra.Quotient.Basic
✔ [2890/2909] Fetched Mathlib.Order.Sublattice
✔ [2891/2909] Fetched Mathlib.Algebra.Module.Submodule.Invariant
✔ [2892/2909] Fetched Mathlib.LinearAlgebra.GeneralLinearGroup.Basic
✔ [2893/2909] Fetched Mathlib.Algebra.GroupWithZero.Idempotent
✔ [2894/2909] Fetched Mathlib.Algebra.Ring.Idempotent
✔ [2895/2909] Fetched Mathlib.LinearAlgebra.Projection
✔ [2896/2909] Fetched Mathlib.Topology.Algebra.ContinuousMonoidHom
✔ [2897/2909] Fetched Mathlib.Data.Finsupp.Defs
✔ [2898/2909] Fetched Mathlib.Data.Finsupp.Single
✔ [2899/2909] Fetched Mathlib.Algebra.Group.Finsupp
✔ [2900/2909] Fetched Mathlib.Data.Finsupp.Ext
✔ [2901/2909] Fetched Mathlib.Data.Finsupp.Indicator
✔ [2902/2909] Fetched Mathlib.Algebra.BigOperators.Finsupp.Basic
✔ [2903/2909] Fetched Mathlib.Algebra.BigOperators.Group.Finset.Preimage
✔ [2904/2909] Fetched Mathlib.Data.Rat.BigOperators
✔ [2905/2909] Fetched Mathlib.Data.Finsupp.Basic
✔ [2906/2909] Fetched Mathlib.Data.Finsupp.SMulWithZero
✔ [2907/3184] Fetched Mathlib.Data.Finsupp.Option
✔ [2908/3184] Fetched Mathlib.Data.Finsupp.SMul
✔ [2909/3184] Fetched Mathlib.LinearAlgebra.Finsupp.Defs
✔ [2910/3184] Fetched Mathlib.LinearAlgebra.Finsupp.LSum
✔ [2911/3184] Fetched Mathlib.LinearAlgebra.Finsupp.Supported
✔ [2912/3184] Fetched Mathlib.LinearAlgebra.Finsupp.LinearCombination
✔ [2913/3184] Fetched Mathlib.Topology.Algebra.Module.Basic
✔ [2914/3184] Fetched Mathlib.Topology.Algebra.Module.LinearMap
✔ [2915/3184] Fetched Mathlib.Topology.Algebra.SeparationQuotient.Basic
✔ [2916/3184] Fetched Mathlib.Topology.UniformSpace.AbstractCompletion
✔ [2917/3184] Fetched Mathlib.Topology.UniformSpace.Completion
✔ [2918/3184] Fetched Mathlib.Topology.Algebra.UniformMulAction
✔ [2919/3184] Fetched Mathlib.Order.Interval.Set.ProjIcc
✔ [2920/3184] Fetched Mathlib.Topology.Bornology.Hom
✔ [2921/3184] Fetched Mathlib.Topology.EMetricSpace.Lipschitz
✔ [2922/3184] Fetched Mathlib.Topology.MetricSpace.Lipschitz
✔ [2923/3184] Fetched Mathlib.Topology.MetricSpace.Algebra
✔ [2924/3184] Fetched Mathlib.Data.Fintype.Lattice
✔ [2925/3184] Fetched Mathlib.Topology.MetricSpace.Antilipschitz
✔ [2926/3184] Fetched Mathlib.Topology.MetricSpace.Isometry
✔ [2927/3184] Fetched Mathlib.Topology.MetricSpace.IsometricSMul
✔ [2928/3184] Fetched Mathlib.Analysis.Normed.Group.Uniform
✔ [2929/3184] Fetched Mathlib.Logic.Encodable.Lattice
✔ [2930/3184] Fetched Mathlib.Order.Filter.AtTopBot.Finset
✔ [2931/3184] Fetched Mathlib.Data.ENat.Basic
✔ [2932/3184] Fetched Mathlib.Data.ENat.Pow
✔ [2933/3184] Fetched Mathlib.Algebra.Order.Hom.Monoid
✔ [2934/3184] Fetched Mathlib.Algebra.Order.Hom.MonoidWithZero
✔ [2935/3184] Fetched Mathlib.Algebra.Order.Hom.Ring
✔ [2936/3184] Fetched Mathlib.Data.Countable.Small
✔ [2937/3184] Fetched Mathlib.Logic.Small.Set
✔ [2938/3184] Fetched Mathlib.Logic.UnivLE
✔ [2939/3184] Fetched Mathlib.Data.Sum.Order
✔ [2940/3184] Fetched Mathlib.Order.Hom.Lex
✔ [2941/3184] Fetched Mathlib.Order.InitialSeg
✔ [2942/3184] Fetched Mathlib.Order.SuccPred.CompleteLinearOrder
✔ [2943/3184] Fetched Mathlib.SetTheory.Cardinal.Defs
✔ [2944/3184] Fetched Mathlib.Order.Hom.Order
✔ [2945/3184] Fetched Mathlib.Order.FixedPoints
✔ [2946/3184] Fetched Mathlib.SetTheory.Cardinal.SchroederBernstein
✔ [2947/3184] Fetched Mathlib.SetTheory.Cardinal.Order
✔ [2948/3184] Fetched Mathlib.SetTheory.Cardinal.Basic
✔ [2949/3184] Fetched Mathlib.SetTheory.Cardinal.ENat
✔ [2950/3184] Fetched Mathlib.SetTheory.Cardinal.ToNat
✔ [2951/3184] Fetched Mathlib.SetTheory.Cardinal.Finite
✔ [2952/3184] Fetched Mathlib.Algebra.BigOperators.Group.Finset.Indicator
✔ [2953/3184] Fetched Mathlib.Order.Filter.IsBounded
✔ [2954/3184] Fetched Mathlib.Order.LiminfLimsup
✔ [2955/3184] Fetched Mathlib.Topology.Algebra.InfiniteSum.SummationFilter
✔ [2956/3184] Fetched Mathlib.Topology.Algebra.InfiniteSum.Defs
✔ [2957/3184] Fetched Mathlib.Order.Filter.AtTopBot.BigOperators
✔ [2958/3184] Fetched Mathlib.Topology.Algebra.InfiniteSum.Basic
✔ [2959/3184] Fetched Mathlib.Topology.Algebra.InfiniteSum.Group
✔ [2960/3184] Fetched Mathlib.Topology.Algebra.InfiniteSum.NatInt
✔ [2961/3184] Fetched Mathlib.Topology.Order.MonotoneConvergence
✔ [2962/3184] Fetched Mathlib.Topology.Algebra.InfiniteSum.Order
✔ [2963/3184] Fetched Mathlib.Algebra.Order.Antidiag.Prod
✔ [2964/3184] Fetched Mathlib.Data.List.NatAntidiagonal
✔ [2965/3184] Fetched Mathlib.Data.Multiset.NatAntidiagonal
✔ [2966/3184] Fetched Mathlib.Data.Finset.NatAntidiagonal
✔ [2967/3184] Fetched Mathlib.Algebra.BigOperators.NatAntidiagonal
✔ [2968/3184] Fetched Mathlib.Algebra.Ring.GeomSum
✔ [2969/3184] Fetched Mathlib.Topology.Algebra.Star
✔ [2970/3184] Fetched Mathlib.Topology.Algebra.InfiniteSum.Constructions
✔ [2971/3184] Fetched Mathlib.Topology.Algebra.InfiniteSum.Ring
✔ [2972/3184] Fetched Mathlib.Topology.Instances.NNReal.Lemmas
✔ [2973/3184] Fetched Mathlib.Algebra.BigOperators.WithTop
✔ [2974/3184] Fetched Mathlib.Data.ENNReal.BigOperators
✔ [2975/3184] Fetched Mathlib.Tactic.Bound
✔ [2976/3184] Fetched Mathlib.Topology.Order.LiminfLimsup
✔ [2977/3184] Fetched Mathlib.Topology.MetricSpace.Pseudo.Real
✔ [2978/3184] Fetched Mathlib.Data.Rat.Encodable
✔ [2979/3184] Fetched Mathlib.Topology.MetricSpace.ProperSpace.Real
✔ [2980/3184] Fetched Mathlib.Topology.Instances.ENNReal.Lemmas
✔ [2981/3184] Fetched Mathlib.Analysis.Normed.Group.InfiniteSum
✔ [2982/3184] Fetched Mathlib.Data.ENNReal.Action
✔ [2983/3184] Fetched Mathlib.Analysis.Normed.MulAction
✔ [2984/3184] Fetched Mathlib.Logic.Equiv.PartialEquiv
✔ [2985/3184] Fetched Mathlib.Topology.OpenPartialHomeomorph.Defs
✔ [2986/3184] Fetched Mathlib.Topology.Compactness.Bases
✔ [2987/3184] Fetched Mathlib.Order.Copy
✔ [2988/3184] Fetched Mathlib.Topology.Sets.Opens
✔ [2989/3184] Fetched Mathlib.Topology.OpenPartialHomeomorph.Basic
✔ [2990/3184] Fetched Mathlib.Topology.OpenPartialHomeomorph.Continuity
✔ [2991/3184] Fetched Mathlib.Analysis.Asymptotics.Lemmas
✔ [2992/3184] Fetched Mathlib.Algebra.Notation.Lemmas
✔ [2993/3184] Fetched Mathlib.Algebra.Order.Pi
✔ [2994/3184] Fetched Mathlib.Algebra.Ring.Action.Pointwise.Set
✔ [2995/3184] Fetched Mathlib.Algebra.Module.LinearMap.Prod
✔ [2996/3184] Fetched Mathlib.Algebra.Order.Ring.Synonym
✔ [2997/3184] Fetched Mathlib.Algebra.Order.Module.Synonym
✔ [2998/3184] Fetched Mathlib.LinearAlgebra.BilinearMap
✔ [2999/3184] Fetched Mathlib.Algebra.AddTorsor.Basic
✔ [3000/3184] Fetched Mathlib.LinearAlgebra.AffineSpace.Defs
✔ [3001/3184] Fetched Mathlib.LinearAlgebra.AffineSpace.AffineMap
✔ [3002/3184] Fetched Mathlib.LinearAlgebra.AffineSpace.AffineEquiv
✔ [3003/3184] Fetched Mathlib.LinearAlgebra.AffineSpace.Midpoint
✔ [3004/3184] Fetched Mathlib.Data.Fin.Tuple.Reflection
✔ [3005/3184] Fetched Mathlib.LinearAlgebra.Finsupp.SumProd
✔ [3006/3184] Fetched Mathlib.LinearAlgebra.LinearIndependent.Defs
✔ [3007/3184] Fetched Mathlib.LinearAlgebra.LinearIndependent.Basic
✔ [3008/3184] Fetched Mathlib.Logic.Equiv.Fin.Rotate
✔ [3009/3184] Fetched Mathlib.Tactic.LinearCombination.Lemmas
✔ [3010/3184] Fetched Mathlib.Tactic.Ring.Compare
✔ [3011/3184] Fetched Mathlib.Tactic.LinearCombination
✔ [3012/3184] Fetched Mathlib.Algebra.Algebra.Tower
✔ [3013/3184] Fetched Mathlib.Tactic.Module
✔ [3014/3184] Fetched Mathlib.Tactic.NoncommRing
✔ [3015/3184] Fetched Mathlib.LinearAlgebra.LinearIndependent.Lemmas
✔ [3016/3184] Fetched Mathlib.Algebra.Order.Module.Algebra
✔ [3017/3184] Fetched Mathlib.Algebra.Order.GroupWithZero.Submonoid
✔ [3018/3184] Fetched Mathlib.Algebra.Ring.Subring.Units
✔ [3019/3184] Fetched Mathlib.LinearAlgebra.Ray
✔ [3020/3184] Fetched Mathlib.Analysis.Convex.Segment
✔ [3021/3184] Fetched Mathlib.Analysis.Convex.Star
✔ [3022/3184] Fetched Mathlib.LinearAlgebra.AffineSpace.AffineSubspace.Defs
✔ [3023/3184] Fetched Mathlib.Analysis.Convex.Basic
✔ [3024/3184] Fetched Mathlib.Analysis.Convex.Function
✔ [3025/3184] Fetched Mathlib.Analysis.Convex.Hull
✔ [3026/3184] Fetched Mathlib.Algebra.Algebra.RestrictScalars
✔ [3027/3184] Fetched Mathlib.Analysis.Normed.Group.Int
✔ [3028/3184] Fetched Mathlib.Algebra.Group.Subgroup.Order
✔ [3029/3184] Fetched Mathlib.GroupTheory.Archimedean
✔ [3030/3184] Fetched Mathlib.Topology.Algebra.Order.Archimedean
✔ [3031/3184] Fetched Mathlib.Topology.Instances.Nat
✔ [3032/3184] Fetched Mathlib.Topology.Instances.Rat
✔ [3033/3184] Fetched Mathlib.Analysis.Normed.Group.Rat
✔ [3034/3184] Fetched Mathlib.Algebra.Order.GroupWithZero.Finset
✔ [3035/3184] Fetched Mathlib.Topology.MetricSpace.Dilation
✔ [3036/3184] Fetched Mathlib.Analysis.Normed.Ring.Lemmas
✔ [3037/3184] Fetched Mathlib.Topology.MetricSpace.DilationEquiv
✔ [3038/3184] Fetched Mathlib.Analysis.Normed.Field.Lemmas
✔ [3039/3184] Fetched Mathlib.Analysis.Normed.Module.Basic
✔ [3040/3184] Fetched Mathlib.Topology.Bornology.Absorbs
✔ [3041/3184] Fetched Mathlib.Analysis.LocallyConvex.Basic
✔ [3042/3184] Fetched Mathlib.Analysis.Seminorm
✔ [3043/3184] Fetched Mathlib.GroupTheory.GroupAction.Pointwise
✔ [3044/3184] Fetched Mathlib.Analysis.Convex.EGauge
✔ [3045/3184] Fetched Mathlib.Analysis.LocallyConvex.BalancedCoreHull
✔ [3046/3184] Fetched Mathlib.Tactic.Peel
✔ [3047/3184] Fetched Mathlib.Topology.Algebra.Module.LinearMapPiProd
✔ [3048/3184] Fetched Mathlib.Analysis.Asymptotics.TVS
✔ [3049/3184] Fetched Mathlib.Analysis.Calculus.FDeriv.Defs
✔ [3050/3184] Fetched Mathlib.Data.Finsupp.Fintype
✔ [3051/3184] Fetched Mathlib.LinearAlgebra.Basis.Defs
✔ [3052/3184] Fetched Mathlib.LinearAlgebra.Basis.Basic
✔ [3053/3184] Fetched Mathlib.LinearAlgebra.FreeModule.Basic
✔ [3054/3184] Fetched Mathlib.LinearAlgebra.LinearPMap
✔ [3055/3184] Fetched Mathlib.LinearAlgebra.Basis.VectorSpace
✔ [3056/3184] Fetched Mathlib.Analysis.LocallyConvex.Bounded
✔ [3057/3184] Fetched Mathlib.Data.Real.Sqrt
✔ [3058/3184] Fetched Mathlib.Topology.Algebra.UniformConvergence
✔ [3059/3184] Fetched Mathlib.Topology.Algebra.Equicontinuity
✔ [3060/3184] Fetched Mathlib.Topology.MetricSpace.Equicontinuity
✔ [3061/3184] Fetched Mathlib.Topology.Algebra.FilterBasis
✔ [3062/3184] Fetched Mathlib.Analysis.Convex.Strict
✔ [3063/3184] Fetched Mathlib.Algebra.Module.BigOperators
✔ [3064/3184] Fetched Mathlib.LinearAlgebra.AffineSpace.AffineSubspace.Basic
✔ [3065/3184] Fetched Mathlib.LinearAlgebra.AffineSpace.Combination
✔ [3066/3184] Fetched Mathlib.LinearAlgebra.AffineSpace.Centroid
✔ [3067/3184] Fetched Mathlib.Tactic.DeriveFintype
✔ [3068/3184] Fetched Mathlib.Data.Sign.Defs
✔ [3069/3184] Fetched Mathlib.Data.Sign.Basic
✔ [3070/3184] Fetched Mathlib.LinearAlgebra.AffineSpace.Independent
✔ [3071/3184] Fetched Mathlib.LinearAlgebra.AffineSpace.Pointwise
✔ [3072/3184] Fetched Mathlib.LinearAlgebra.Basis.SMul
✔ [3073/3184] Fetched Mathlib.LinearAlgebra.AffineSpace.Basis
✔ [3074/3184] Fetched Mathlib.Analysis.Convex.Combination
✔ [3075/3184] Fetched Mathlib.Topology.Order.ProjIcc
✔ [3076/3184] Fetched Mathlib.Topology.Hom.ContinuousEvalConst
✔ [3077/3184] Fetched Mathlib.Topology.Hom.ContinuousEval
✔ [3078/3184] Fetched Mathlib.Topology.CompactOpen
✔ [3079/3184] Fetched Mathlib.Algebra.Ring.Regular
✔ [3080/3184] Fetched Mathlib.Algebra.Order.Interval.Set.Instances
✔ [3081/3184] Fetched Mathlib.Topology.UnitInterval
✔ [3082/3184] Fetched Mathlib.Topology.Path
✔ [3083/3184] Fetched Mathlib.Topology.Connected.PathConnected
✔ [3084/3184] Fetched Mathlib.Analysis.Convex.PathConnected
✔ [3085/3184] Fetched Mathlib.LinearAlgebra.Finsupp.Pi
✔ [3086/3184] Fetched Mathlib.Topology.Algebra.Monoid.FunOnFinite
✔ [3087/3184] Fetched Mathlib.Analysis.Convex.StdSimplex
✔ [3088/3184] Fetched Mathlib.Topology.Algebra.Group.AddTorsor
✔ [3089/3184] Fetched Mathlib.Topology.Algebra.Affine
✔ [3090/3184] Fetched Mathlib.Analysis.Convex.Topology
✔ [3091/3184] Fetched Mathlib.Topology.NhdsKer
✔ [3092/3184] Fetched Mathlib.Topology.Compactness.NhdsKer
✔ [3093/3184] Fetched Mathlib.Topology.AlexandrovDiscrete
✔ [3094/3184] Fetched Mathlib.Topology.Connected.LocPathConnected
✔ [3095/3184] Fetched Mathlib.Topology.Algebra.Module.LocallyConvex
✔ [3096/3184] Fetched Mathlib.Analysis.LocallyConvex.WithSeminorms
✔ [3097/3184] Fetched Mathlib.Analysis.Convex.Jensen
✔ [3098/3184] Fetched Mathlib.Algebra.Field.GeomSum
✔ [3099/3184] Fetched Mathlib.Data.Nat.Factorial.BigOperators
✔ [3100/3184] Fetched Mathlib.Algebra.Group.TransferInstance
✔ [3101/3184] Fetched Mathlib.Algebra.Group.Action.TransferInstance
✔ [3102/3184] Fetched Mathlib.Tactic.SuppressCompilation
✔ [3103/3184] Fetched Mathlib.Algebra.Group.Shrink
✔ [3104/3184] Fetched Mathlib.Algebra.GroupWithZero.Action.TransferInstance
✔ [3105/3184] Fetched Mathlib.Algebra.Module.TransferInstance
✔ [3106/3184] Fetched Mathlib.Algebra.Module.Shrink
✔ [3107/3184] Fetched Mathlib.Algebra.Module.Submodule.Bilinear
✔ [3108/3184] Fetched Mathlib.LinearAlgebra.TensorProduct.Basic
✔ [3109/3184] Fetched Mathlib.Algebra.Algebra.Bilinear
✔ [3110/3184] Fetched Mathlib.Algebra.Group.Pointwise.Set.BigOperators
✔ [3111/3184] Fetched Mathlib.Algebra.GroupWithZero.Submonoid.Pointwise
✔ [3112/3184] Fetched Mathlib.Algebra.GroupWithZero.Subgroup
✔ [3113/3184] Fetched Mathlib.Algebra.Order.Group.Action
✔ [3114/3184] Fetched Mathlib.Algebra.Module.Submodule.Pointwise
✔ [3115/3184] Fetched Mathlib.Algebra.Regular.Opposite
✔ [3116/3184] Fetched Mathlib.Algebra.Ring.NonZeroDivisors
✔ [3117/3184] Fetched Mathlib.Algebra.Ring.Submonoid.Pointwise
✔ [3118/3184] Fetched Mathlib.Algebra.Order.Kleene
✔ [3119/3184] Fetched Mathlib.Data.Set.Semiring
✔ [3120/3184] Fetched Mathlib.GroupTheory.GroupAction.SubMulAction.Pointwise
✔ [3121/3184] Fetched Mathlib.Algebra.Algebra.Operations
✔ [3122/3184] Fetched Mathlib.Algebra.Algebra.Subalgebra.Lattice
✔ [3123/3184] Fetched Mathlib.Topology.Algebra.Algebra
✔ [3124/3184] Fetched Mathlib.Topology.Algebra.InfiniteSum.Real
✔ [3125/3184] Fetched Mathlib.Data.Nat.Cast.Order.Field
✔ [3126/3184] Fetched Mathlib.Data.EReal.Inv
✔ [3127/3184] Fetched Mathlib.Topology.Semicontinuous
✔ [3128/3184] Fetched Mathlib.Topology.Instances.EReal.Lemmas
✔ [3129/3184] Fetched Mathlib.Analysis.SpecificLimits.Basic
✔ [3130/3184] Fetched Mathlib.Topology.MetricSpace.HausdorffDistance
✔ [3131/3184] Fetched Mathlib.Topology.MetricSpace.Thickening
✔ [3132/3184] Fetched Mathlib.Analysis.Normed.Group.Pointwise
✔ [3133/3184] Fetched Mathlib.Analysis.Normed.Module.RCLike.Real
✔ [3134/3184] Fetched Mathlib.Analysis.Normed.Module.Convex
✔ [3135/3184] Fetched Mathlib.Topology.Algebra.Module.Equiv
✔ [3136/3184] Fetched Mathlib.Topology.Algebra.Module.UniformConvergence
✔ [3137/3184] Fetched Mathlib.Data.DFinsupp.Defs
✔ [3138/3184] Fetched Mathlib.Data.DFinsupp.Module
✔ [3139/3184] Fetched Mathlib.Data.List.Pi
✔ [3140/3184] Fetched Mathlib.Data.Fintype.Quotient
✔ [3141/3184] Fetched Mathlib.Data.DFinsupp.Sigma
✔ [3142/3184] Fetched Mathlib.Data.DFinsupp.Ext
✔ [3143/3184] Fetched Mathlib.Data.DFinsupp.BigOperators
✔ [3144/3184] Fetched Mathlib.Data.DFinsupp.Submonoid
✔ [3145/3184] Fetched Mathlib.Algebra.DirectSum.Basic
✔ [3146/3184] Fetched Mathlib.Data.Finsupp.ToDFinsupp
✔ [3147/3184] Fetched Mathlib.LinearAlgebra.DFinsupp
✔ [3148/3184] Fetched Mathlib.Algebra.DirectSum.Module
✔ [3149/3184] Fetched Mathlib.Algebra.DirectSum.Finsupp
✔ [3150/3184] Fetched Mathlib.LinearAlgebra.TensorProduct.Associator
✔ [3151/3184] Fetched Mathlib.LinearAlgebra.TensorProduct.Tower
✔ [3152/3184] Fetched Mathlib.LinearAlgebra.DirectSum.TensorProduct
✔ [3153/3184] Fetched Mathlib.LinearAlgebra.DirectSum.Finsupp
✔ [3154/3184] Fetched Mathlib.GroupTheory.Abelianization.Defs
✔ [3155/3184] Fetched Mathlib.GroupTheory.FreeGroup.Basic
✔ [3156/3184] Fetched Mathlib.GroupTheory.FreeAbelianGroup
✔ [3157/3184] Fetched Mathlib.Algebra.FreeAbelianGroup.Finsupp
✔ [3158/3184] Fetched Mathlib.Algebra.MonoidAlgebra.Defs
✔ [3159/3184] Fetched Mathlib.Algebra.Group.AddChar
✔ [3160/3184] Fetched Mathlib.Algebra.MonoidAlgebra.Lift
✔ [3161/3184] Fetched Mathlib.Algebra.MonoidAlgebra.Module
✔ [3162/3184] Fetched Mathlib.Algebra.Group.UniqueProds.Basic
✔ [3163/3184] Fetched Mathlib.Algebra.MonoidAlgebra.Opposite
✔ [3164/3184] Fetched Mathlib.Algebra.MonoidAlgebra.NoZeroDivisors
✔ [3165/3184] Fetched Mathlib.Data.Multiset.Sort
✔ [3166/3184] Fetched Mathlib.Data.Finset.Sort
✔ [3167/3184] Fetched Mathlib.Algebra.Polynomial.Basic
✔ [3168/3184] Fetched Mathlib.LinearAlgebra.Finsupp.Span
✔ [3169/3184] Fetched Mathlib.LinearAlgebra.Finsupp.VectorSpace
✔ [3170/3184] Fetched Mathlib.LinearAlgebra.TensorProduct.Basis
✔ [3171/3184] Fetched Mathlib.Algebra.Module.Projective
✔ [3172/3184] Fetched Mathlib.Topology.Algebra.SeparationQuotient.Section
✔ [3173/3184] Fetched Mathlib.Topology.Algebra.Module.StrongTopology
✔ [3174/3184] Fetched Mathlib.Analysis.Normed.Operator.LinearIsometry
✔ [3175/3184] Fetched Mathlib.Analysis.Normed.Operator.ContinuousLinearMap
✔ [3176/3184] Fetched Mathlib.Analysis.Calculus.TangentCone.Defs
✔ [3177/3184] Fetched Mathlib.Analysis.Calculus.TangentCone.Basic
✔ [3178/3464] Fetched Mathlib.Analysis.Normed.Operator.Basic
✔ [3179/3464] Fetched Mathlib.Analysis.Normed.Operator.Asymptotics
✔ [3180/3464] Fetched Mathlib.Analysis.Calculus.FDeriv.Basic
✔ [3181/3464] Fetched Mathlib.Analysis.Calculus.FDeriv.Comp
✔ [3182/3464] Fetched Mathlib.Analysis.Calculus.FDeriv.Congr
✔ [3183/3464] Fetched Mathlib.Analysis.Calculus.FDeriv.Const
✔ [3184/3464] Fetched Mathlib.Analysis.Normed.Module.Span
✔ [3185/3464] Fetched Mathlib.Analysis.Normed.Operator.Bilinear
✔ [3186/3464] Fetched Mathlib.Analysis.Normed.Operator.NNNorm
✔ [3187/3464] Fetched Mathlib.Analysis.Normed.Operator.NormedSpace
