⚠ [1/491] Replayed SciLean.FFI.Float32Array
✔ [2231/2520] Fetched Mathlib.Data.Nat.NthRoot.Defs
✔ [2232/2520] Fetched Mathlib.Analysis.SpecialFunctions.Pow.Real
✔ [2233/2520] Fetched Mathlib.Analysis.SpecialFunctions.Trigonometric.Complex
✔ [2234/2520] Fetched Mathlib.Analysis.SpecialFunctions.Trigonometric.Arctan
✔ [2235/2520] Fetched Mathlib.Analysis.Calculus.Deriv.Mul
✔ [2236/2520] Fetched Mathlib.Analysis.Calculus.Deriv.Inv
✔ [2237/2520] Fetched Mathlib.Analysis.Calculus.Deriv.Add
✔ [2238/2520] Fetched Mathlib.Analysis.Calculus.Deriv.CompMul
✔ [2239/2520] Fetched Mathlib.Analysis.Calculus.Deriv.Shift
✔ [2240/2520] Fetched Mathlib.Analysis.Calculus.Deriv.ZPow
✔ [2241/2520] Fetched Mathlib.Analysis.Calculus.Deriv.Linear
✔ [2242/2520] Fetched Mathlib.Analysis.Calculus.Deriv.AffineMap
✔ [2243/2520] Fetched Mathlib.LinearAlgebra.AffineSpace.Slope
✔ [2244/2520] Fetched Mathlib.Topology.Perfect
✔ [2245/2520] Fetched Mathlib.Topology.Algebra.Module.PerfectSpace
✔ [2246/2520] Fetched Mathlib.Analysis.Calculus.Deriv.Slope
✔ [2247/2520] Fetched Mathlib.Analysis.Normed.Group.AddTorsor
✔ [2248/2520] Fetched Mathlib.Topology.Sets.Closeds
✔ [2249/2520] Fetched Mathlib.Topology.LocallyConstant.Basic
✔ [2250/2520] Fetched Mathlib.Analysis.Calculus.MeanValue
✔ [2251/2520] Fetched Mathlib.Analysis.Calculus.LogDeriv
✔ [2252/2520] Fetched Mathlib.Analysis.Calculus.ContDiff.RCLike
✔ [2253/2520] Fetched Mathlib.Analysis.Calculus.IteratedDeriv.Defs
✔ [2254/2520] Fetched Mathlib.Analysis.Calculus.IteratedDeriv.Lemmas
✔ [2255/2520] Fetched Mathlib.Analysis.Complex.RealDeriv
✔ [2256/2520] Fetched Mathlib.Algebra.Ring.Action.ConjAct
✔ [2257/2520] Fetched Mathlib.Data.Nat.Factorial.Cast
✔ [2258/2520] Fetched Mathlib.Data.Nat.Choose.Cast
✔ [2259/2520] Fetched Mathlib.Analysis.Normed.Algebra.Exponential
✔ [2260/2520] Fetched Mathlib.Topology.MetricSpace.CauSeqFilter
✔ [2261/2520] Fetched Mathlib.Analysis.SpecialFunctions.Exponential
✔ [2262/2520] Fetched Mathlib.Analysis.SpecialFunctions.ExpDeriv
✔ [2263/2520] Fetched Mathlib.Analysis.Calculus.LocalExtr.Basic
✔ [2264/2520] Fetched Mathlib.Topology.ExtendFrom
✔ [2265/2520] Fetched Mathlib.Topology.Order.ExtendFrom
✔ [2266/2520] Fetched Mathlib.Topology.Order.Rolle
✔ [2267/2520] Fetched Mathlib.Analysis.Calculus.LocalExtr.Rolle
✔ [2268/2520] Fetched Mathlib.Analysis.Calculus.Deriv.MeanValue
✔ [2269/2520] Fetched Mathlib.Analysis.SpecialFunctions.Log.Deriv
✔ [2270/2520] Fetched Mathlib.Analysis.SpecialFunctions.Pow.NNReal
✔ [2271/2520] Fetched Mathlib.Analysis.SpecialFunctions.Pow.Asymptotics
✔ [2272/2520] Fetched Mathlib.Analysis.Convex.Slope
✔ [2273/2520] Fetched Mathlib.Analysis.Convex.Deriv
✔ [2274/2520] Fetched Mathlib.Analysis.SpecialFunctions.Log.NegMulLog
✔ [2275/2520] Fetched Mathlib.Analysis.Normed.Group.Lemmas
✔ [2276/2520] Fetched Mathlib.LinearAlgebra.AffineSpace.Restrict
✔ [2277/2520] Fetched Mathlib.Topology.Algebra.ContinuousAffineMap
✔ [2278/2520] Fetched Mathlib.Topology.Algebra.AffineSubspace
✔ [2279/2520] Fetched Mathlib.Topology.Algebra.ContinuousAffineEquiv
✔ [2280/2520] Fetched Mathlib.Analysis.Normed.Affine.Isometry
✔ [2281/2520] Fetched Mathlib.Analysis.Normed.Module.RieszLemma
✔ [2282/2520] Fetched Mathlib.Logic.Equiv.Multiset
✔ [2283/2520] Fetched Mathlib.Logic.Equiv.Finset
✔ [2284/2520] Fetched Mathlib.Logic.Encodable.Pi
✔ [2285/2520] Fetched Mathlib.LinearAlgebra.Basis.Submodule
✔ [2286/2520] Fetched Mathlib.LinearAlgebra.Dimension.Basic
✔ [2287/2520] Fetched Mathlib.LinearAlgebra.Dimension.Subsingleton
✔ [2288/2520] Fetched Mathlib.LinearAlgebra.Dimension.Finrank
✔ [2289/2520] Fetched Mathlib.Algebra.Module.Submodule.IterateMapComap
✔ [2290/2520] Fetched Mathlib.Algebra.Order.SuccPred.PartialSups
✔ [2291/2520] Fetched Mathlib.GroupTheory.Finiteness
✔ [2292/2520] Fetched Mathlib.Tactic.Algebraize
✔ [2293/2520] Fetched Mathlib.RingTheory.Finiteness.Defs
✔ [2294/2520] Fetched Mathlib.RingTheory.Finiteness.Basic
✔ [2295/2520] Fetched Mathlib.RingTheory.Noetherian.Defs
✔ [2296/2520] Fetched Mathlib.Algebra.Module.Congruence.Defs
✔ [2297/2520] Fetched Mathlib.Order.SuccPred.InitialSeg
✔ [2298/2520] Fetched Mathlib.Order.IsNormal
✔ [2299/2520] Fetched Mathlib.SetTheory.Ordinal.Basic
✔ [2300/2520] Fetched Mathlib.SetTheory.Ordinal.Arithmetic
✔ [2301/2520] Fetched Mathlib.SetTheory.Ordinal.Family
✔ [2302/2520] Fetched Mathlib.SetTheory.Ordinal.Enum
✔ [2303/2520] Fetched Mathlib.SetTheory.Cardinal.Aleph
✔ [2304/2520] Fetched Mathlib.SetTheory.Cardinal.Arithmetic
✔ [2305/2520] Fetched Mathlib.Logic.Small.List
✔ [2306/2520] Fetched Mathlib.SetTheory.Ordinal.Exponential
✔ [2307/2520] Fetched Mathlib.SetTheory.Ordinal.FixedPoint
✔ [2308/2520] Fetched Mathlib.SetTheory.Cardinal.Cofinality
✔ [2309/2520] Fetched Mathlib.SetTheory.Cardinal.Regular
✔ [2310/2520] Fetched Mathlib.SetTheory.Cardinal.Pigeonhole
✔ [2311/2520] Fetched Mathlib.LinearAlgebra.Basis.Cardinality
✔ [2312/2520] Fetched Mathlib.RingTheory.Finiteness.Cardinality
✔ [2313/2520] Fetched Mathlib.RingTheory.Finiteness.Finsupp
✔ [2314/2520] Fetched Mathlib.RingTheory.Ideal.Prod
✔ [2315/2520] Fetched Mathlib.RingTheory.Noetherian.Basic
✔ [2316/2520] Fetched Mathlib.RingTheory.OrzechProperty
✔ [2317/2520] Fetched Mathlib.RingTheory.Noetherian.Orzech
✔ [2318/2520] Fetched Mathlib.Algebra.EuclideanDomain.Defs
✔ [2319/2520] Fetched Mathlib.Algebra.EuclideanDomain.Basic
✔ [2320/2520] Fetched Mathlib.Algebra.EuclideanDomain.Field
✔ [2321/2520] Fetched Mathlib.Algebra.GroupWithZero.Submonoid.Primal
✔ [2322/2520] Fetched Mathlib.RingTheory.UniqueFactorizationDomain.Defs
✔ [2323/2520] Fetched Mathlib.RingTheory.UniqueFactorizationDomain.Ideal
✔ [2324/2520] Fetched Mathlib.RingTheory.Noetherian.UniqueFactorizationDomain
✔ [2325/2520] Fetched Mathlib.RingTheory.PrincipalIdealDomain
✔ [2326/2520] Fetched Mathlib.LinearAlgebra.InvariantBasisNumber
✔ [2327/2520] Fetched Mathlib.LinearAlgebra.Dimension.StrongRankCondition
✔ [2328/2520] Fetched Mathlib.LinearAlgebra.FreeModule.Finite.Basic
✔ [2329/2520] Fetched Mathlib.SetTheory.Cardinal.Finsupp
✔ [2330/2520] Fetched Mathlib.LinearAlgebra.Dimension.Free
✔ [2331/2520] Fetched Mathlib.LinearAlgebra.Dimension.Constructions
✔ [2332/2520] Fetched Mathlib.LinearAlgebra.Dimension.Finite
✔ [2333/2520] Fetched Mathlib.LinearAlgebra.Dimension.RankNullity
✔ [2334/2520] Fetched Mathlib.LinearAlgebra.Dimension.DivisionRing
✔ [2335/2520] Fetched Mathlib.LinearAlgebra.Dimension.FreeAndStrongRankCondition
✔ [2336/2520] Fetched Mathlib.LinearAlgebra.FiniteDimensional.Defs
✔ [2337/2520] Fetched Mathlib.LinearAlgebra.FiniteDimensional.Basic
✔ [2338/2520] Fetched Mathlib.LinearAlgebra.FiniteDimensional.Lemmas
✔ [2339/2520] Fetched Mathlib.RingTheory.LocalRing.Defs
✔ [2340/2520] Fetched Mathlib.RingTheory.LocalRing.Basic
✔ [2341/2520] Fetched Mathlib.Algebra.FreeMonoid.UniqueProds
✔ [2342/2520] Fetched Mathlib.Algebra.MonoidAlgebra.MapDomain
✔ [2343/2520] Fetched Mathlib.Algebra.MonoidAlgebra.Basic
✔ [2344/2520] Fetched Mathlib.Algebra.FreeAlgebra
✔ [2345/2520] Fetched Mathlib.Algebra.Polynomial.AlgebraMap
✔ [2346/2520] Fetched Mathlib.RingTheory.Adjoin.Polynomial
✔ [2347/2520] Fetched Mathlib.Algebra.EuclideanDomain.Int
✔ [2348/2520] Fetched Mathlib.Algebra.Regular.Pow
✔ [2349/2520] Fetched Mathlib.Data.Finsupp.Antidiagonal
✔ [2350/2520] Fetched Mathlib.Algebra.MvPolynomial.Basic
✔ [2351/2520] Fetched Mathlib.Algebra.MvPolynomial.Eval
✔ [2352/2520] Fetched Mathlib.Algebra.Algebra.Subalgebra.Prod
✔ [2353/2520] Fetched Mathlib.RingTheory.Adjoin.Basic
✔ [2354/2520] Fetched Mathlib.Order.PiLex
✔ [2355/2520] Fetched Mathlib.Algebra.Order.Group.PiLex
✔ [2356/2520] Fetched Mathlib.Data.DFinsupp.Order
✔ [2357/2520] Fetched Mathlib.Data.DFinsupp.NeLocus
✔ [2358/2520] Fetched Mathlib.Data.DFinsupp.Lex
✔ [2359/2520] Fetched Mathlib.Data.Finsupp.Lex
✔ [2360/2520] Fetched Mathlib.Algebra.MvPolynomial.Rename
✔ [2361/2520] Fetched Mathlib.Algebra.MvPolynomial.Degrees
✔ [2362/2520] Fetched Mathlib.Algebra.MvPolynomial.Variables
✔ [2363/2520] Fetched Mathlib.Algebra.MvPolynomial.CommRing
✔ [2364/2520] Fetched Mathlib.Data.Finsupp.Fin
✔ [2365/2520] Fetched Mathlib.Algebra.BigOperators.Finsupp.Fin
✔ [2366/2520] Fetched Mathlib.Algebra.MvPolynomial.Equiv
✔ [2367/2520] Fetched Mathlib.Algebra.Polynomial.BigOperators
✔ [2368/2520] Fetched Mathlib.RingTheory.Polynomial.Basic
✔ [2369/2520] Fetched Mathlib.RingTheory.Adjoin.FG
✔ [2370/2520] Fetched Mathlib.RingTheory.Adjoin.Tower
✔ [2371/2520] Fetched Mathlib.RingTheory.FiniteType
✔ [2372/2520] Fetched Mathlib.LinearAlgebra.FreeModule.StrongRankCondition
✔ [2373/2520] Fetched Mathlib.Algebra.Group.Pointwise.Finset.Scalar
✔ [2374/2520] Fetched Mathlib.Order.Fin.Tuple
✔ [2375/2520] Fetched Mathlib.Data.Fin.Tuple.NatAntidiagonal
✔ [2376/2520] Fetched Mathlib.Data.Sym.Sym2.Init
✔ [2377/2520] Fetched Mathlib.Data.Sym.Sym2
✔ [2378/2520] Fetched Mathlib.Data.List.Sym
✔ [2379/2520] Fetched Mathlib.Data.Multiset.Sym
✔ [2380/2520] Fetched Mathlib.Data.Finset.Sym
✔ [2381/2520] Fetched Mathlib.Algebra.Order.Antidiag.Pi
✔ [2382/2520] Fetched Mathlib.Algebra.Order.Antidiag.Finsupp
✔ [2383/2520] Fetched Mathlib.Combinatorics.Enumerative.Partition.Basic
✔ [2384/2520] Fetched Mathlib.GroupTheory.Perm.Basic
✔ [2385/2520] Fetched Mathlib.GroupTheory.Perm.Finite
✔ [2386/2520] Fetched Mathlib.GroupTheory.Perm.List
✔ [2387/2520] Fetched Mathlib.GroupTheory.Perm.Cycle.Basic
✔ [2388/2520] Fetched Mathlib.GroupTheory.Perm.Closure
✔ [2389/2520] Fetched Mathlib.Data.List.Iterate
✔ [2390/2520] Fetched Mathlib.Data.Set.Pairwise.List
✔ [2391/2520] Fetched Mathlib.Data.Nat.GCD.BigOperators
✔ [2392/2520] Fetched Mathlib.GroupTheory.NoncommPiCoprod
✔ [2393/2520] Fetched Mathlib.Tactic.Group
✔ [2394/2520] Fetched Mathlib.GroupTheory.Perm.Cycle.Factors
✔ [2395/2520] Fetched Mathlib.Tactic.NormNum.GCD
✔ [2396/2520] Fetched Mathlib.GroupTheory.Perm.Cycle.Type
✔ [2397/2520] Fetched Mathlib.GroupTheory.Perm.Option
✔ [2398/2520] Fetched Mathlib.GroupTheory.Perm.Fin
✔ [2399/2520] Fetched Mathlib.LinearAlgebra.Matrix.SemiringInverse
✔ [2400/2520] Fetched Mathlib.LinearAlgebra.Matrix.Determinant.Basic
✔ [2401/2520] Fetched Mathlib.LinearAlgebra.Matrix.Reindex
✔ [2402/2520] Fetched Mathlib.LinearAlgebra.Dual.Defs
✔ [2403/2520] Fetched Mathlib.LinearAlgebra.Dual.Basis
✔ [2404/2520] Fetched Mathlib.LinearAlgebra.Matrix.Dual
✔ [2405/2520] Fetched Mathlib.Data.Matrix.Invertible
✔ [2406/2520] Fetched Mathlib.LinearAlgebra.Matrix.MvPolynomial
✔ [2407/2520] Fetched Mathlib.Tactic.ComputeDegree
✔ [2408/2520] Fetched Mathlib.LinearAlgebra.Matrix.Polynomial
✔ [2409/2520] Fetched Mathlib.LinearAlgebra.Matrix.Adjugate
✔ [2410/2520] Fetched Mathlib.LinearAlgebra.Matrix.Trace
✔ [2411/2520] Fetched Mathlib.Algebra.Star.TensorProduct
✔ [2412/2520] Fetched Mathlib.RingTheory.TensorProduct.Basic
✔ [2413/2520] Fetched Mathlib.LinearAlgebra.Matrix.Kronecker
✔ [2414/2520] Fetched Mathlib.LinearAlgebra.Matrix.NonsingularInverse
✔ [2415/2520] Fetched Mathlib.LinearAlgebra.Matrix.Basis
✔ [2416/2520] Fetched Mathlib.Data.Matrix.DMatrix
✔ [2417/2520] Fetched Mathlib.LinearAlgebra.Matrix.Transvection
✔ [2418/2520] Fetched Mathlib.Algebra.CharP.Frobenius
✔ [2419/2520] Fetched Mathlib.Algebra.CharP.Reduced
✔ [2420/2520] Fetched Mathlib.Algebra.MonoidAlgebra.Division
✔ [2421/2520] Fetched Mathlib.Algebra.Polynomial.Inductions
✔ [2422/2520] Fetched Mathlib.Algebra.Polynomial.Div
✔ [2423/2520] Fetched Mathlib.Algebra.Polynomial.RingDivision
✔ [2424/2520] Fetched Mathlib.Algebra.Field.Equiv
✔ [2425/2520] Fetched Mathlib.Algebra.Field.Subfield.Basic
✔ [2426/2520] Fetched Mathlib.GroupTheory.OreLocalization.OreSet
✔ [2427/2520] Fetched Mathlib.GroupTheory.OreLocalization.Basic
✔ [2428/2520] Fetched Mathlib.GroupTheory.MonoidLocalization.Basic
✔ [2429/2520] Fetched Mathlib.RingTheory.OreLocalization.Basic
✔ [2430/2520] Fetched Mathlib.GroupTheory.MonoidLocalization.MonoidWithZero
✔ [2431/2520] Fetched Mathlib.RingTheory.OreLocalization.NonZeroDivisors
✔ [2432/2520] Fetched Mathlib.RingTheory.OreLocalization.Ring
✔ [2433/2520] Fetched Mathlib.RingTheory.Localization.Defs
✔ [2434/2520] Fetched Mathlib.RingTheory.Localization.Basic
✔ [2435/2520] Fetched Mathlib.RingTheory.Localization.FractionRing
✔ [2436/2520] Fetched Mathlib.Algebra.Polynomial.Roots
✔ [2437/2520] Fetched Mathlib.Algebra.Order.Hom.TypeTags
✔ [2438/2520] Fetched Mathlib.Data.ZMod.Aut
✔ [2439/2520] Fetched Mathlib.Data.ZMod.QuotientGroup
✔ [2440/2520] Fetched Mathlib.Data.Nat.Factorization.LCM
✔ [2441/2520] Fetched Mathlib.GroupTheory.Exponent
✔ [2442/2520] Fetched Mathlib.GroupTheory.Subgroup.Simple
✔ [2443/2520] Fetched Mathlib.GroupTheory.SpecificGroups.Cyclic
✔ [2444/2520] Fetched Mathlib.RingTheory.IntegralDomain
✔ [2445/2520] Fetched Mathlib.RingTheory.RootsOfUnity.Basic
✔ [2446/2520] Fetched Mathlib.LinearAlgebra.Matrix.SpecialLinearGroup
✔ [2447/2520] Fetched Mathlib.LinearAlgebra.Matrix.GeneralLinearGroup.Defs
✔ [2448/2520] Fetched Mathlib.LinearAlgebra.Matrix.Nondegenerate
✔ [2449/2520] Fetched Mathlib.RingTheory.Localization.Integer
✔ [2450/2520] Fetched Mathlib.LinearAlgebra.Matrix.ToLinearEquiv
✔ [2451/2520] Fetched Mathlib.LinearAlgebra.Determinant
✔ [2452/2520] Fetched Mathlib.Topology.Algebra.Module.Determinant
✔ [2453/2520] Fetched Mathlib.Topology.Algebra.Module.ModuleTopology
✔ [2454/2520] Fetched Mathlib.Order.Atoms.Finite
✔ [2455/2520] Fetched Mathlib.Order.CompactlyGenerated.Intervals
✔ [2456/2520] Fetched Mathlib.Control.Bifunctor
✔ [2457/2520] Fetched Mathlib.Logic.Equiv.Functor
✔ [2458/2520] Fetched Mathlib.Order.RelSeries
✔ [2459/2520] Fetched Mathlib.Order.JordanHolder
✔ [2460/2520] Fetched Mathlib.RingTheory.Ideal.Colon
✔ [2461/2520] Fetched Mathlib.RingTheory.SimpleModule.Basic
✔ [2462/2520] Fetched Mathlib.Topology.Algebra.Module.Simple
✔ [2463/2520] Fetched Mathlib.Topology.Algebra.SeparationQuotient.FiniteDimensional
✔ [2464/2520] Fetched Mathlib.Topology.Algebra.Module.FiniteDimension
✔ [2465/2520] Fetched Mathlib.Algebra.Polynomial.Derivative
✔ [2466/2520] Fetched Mathlib.Algebra.Polynomial.Expand
✔ [2467/2520] Fetched Mathlib.GroupTheory.MonoidLocalization.Away
✔ [2468/2520] Fetched Mathlib.Algebra.BigOperators.Associated
✔ [2469/2520] Fetched Mathlib.RingTheory.UniqueFactorizationDomain.Basic
✔ [2470/2520] Fetched Mathlib.RingTheory.UniqueFactorizationDomain.NormalizedFactors
✔ [2471/2520] Fetched Mathlib.RingTheory.UniqueFactorizationDomain.Multiplicity
✔ [2472/2520] Fetched Mathlib.RingTheory.Localization.Away.Basic
✔ [2473/2520] Fetched Mathlib.Algebra.Polynomial.Laurent
✔ [2474/2520] Fetched Mathlib.Algebra.Polynomial.Eval.SMul
✔ [2475/2520] Fetched Mathlib.LinearAlgebra.Matrix.Block
✔ [2476/2520] Fetched Mathlib.RingTheory.TensorProduct.Maps
✔ [2477/2520] Fetched Mathlib.RingTheory.MatrixAlgebra
✔ [2478/2520] Fetched Mathlib.RingTheory.IsTensorProduct
✔ [2479/2520] Fetched Mathlib.RingTheory.PolynomialAlgebra
✔ [2480/2520] Fetched Mathlib.RingTheory.MatrixPolynomialAlgebra
✔ [2481/2520] Fetched Mathlib.LinearAlgebra.Matrix.Charpoly.Basic
✔ [2482/2520] Fetched Mathlib.LinearAlgebra.Matrix.SchurComplement
✔ [2483/2520] Fetched Mathlib.Algebra.Polynomial.Identities
✔ [2484/2520] Fetched Mathlib.RingTheory.Nilpotent.Basic
✔ [2485/2520] Fetched Mathlib.RingTheory.Nilpotent.Lemmas
✔ [2486/2520] Fetched Mathlib.RingTheory.Polynomial.Nilpotent
✔ [2487/2520] Fetched Mathlib.LinearAlgebra.Matrix.Charpoly.Coeff
✔ [2488/2520] Fetched Mathlib.Data.Fintype.Order
✔ [2489/2520] Fetched Mathlib.Algebra.Algebra.Subalgebra.Directed
✔ [2490/2520] Fetched Mathlib.Algebra.Algebra.Subalgebra.IsSimpleOrder
✔ [2491/2520] Fetched Mathlib.Algebra.Order.SuccPred.WithBot
✔ [2492/2520] Fetched Mathlib.RingTheory.EuclideanDomain
✔ [2493/2520] Fetched Mathlib.Algebra.Polynomial.FieldDivision
✔ [2494/2520] Fetched Mathlib.Data.Nat.Choose.Vandermonde
✔ [2495/2520] Fetched Mathlib.Algebra.Polynomial.HasseDeriv
✔ [2496/2520] Fetched Mathlib.Algebra.Polynomial.Taylor
✔ [2497/2520] Fetched Mathlib.Algebra.Polynomial.Factors
✔ [2498/2520] Fetched Mathlib.Algebra.Polynomial.Eval.Subring
✔ [2499/2520] Fetched Mathlib.Algebra.Polynomial.Lifts
✔ [2500/2520] Fetched Mathlib.RingTheory.Polynomial.Tower
✔ [2501/2520] Fetched Mathlib.Algebra.Polynomial.Splits
✔ [2502/2520] Fetched Mathlib.RingTheory.UniqueFactorizationDomain.FactorSet
✔ [2503/2520] Fetched Mathlib.RingTheory.UniqueFactorizationDomain.GCDMonoid
✔ [2504/2520] Fetched Mathlib.Algebra.Squarefree.Basic
✔ [2505/2520] Fetched Mathlib.FieldTheory.IntermediateField.Basic
✔ [2506/2520] Fetched Mathlib.RingTheory.IntegralClosure.IsIntegral.Defs
✔ [2507/2520] Fetched Mathlib.RingTheory.Finiteness.Bilinear
✔ [2508/2520] Fetched Mathlib.RingTheory.Finiteness.Subalgebra
✔ [2509/2520] Fetched Mathlib.RingTheory.IntegralClosure.IsIntegral.Basic
✔ [2510/2520] Fetched Mathlib.FieldTheory.Minpoly.Basic
✔ [2511/2520] Fetched Mathlib.Algebra.Module.LocalizedModule.Basic
✔ [2512/2520] Fetched Mathlib.Algebra.Module.LocalizedModule.IsLocalization
✔ [2513/2520] Fetched Mathlib.RingTheory.Localization.Module
✔ [2514/2520] Fetched Mathlib.Algebra.Module.LocalizedModule.Submodule
✔ [2515/2520] Fetched Mathlib.RingTheory.Localization.BaseChange
✔ [2516/2520] Fetched Mathlib.RingTheory.OreLocalization.OreSet
✔ [2517/2520] Fetched Mathlib.LinearAlgebra.Dimension.Localization
✔ [2518/2520] Fetched Mathlib.RingTheory.Algebraic.Defs
✔ [2519/2520] Fetched Mathlib.RingTheory.Algebraic.Basic
✔ [2520/2924] Fetched Mathlib.LinearAlgebra.Matrix.Charpoly.LinearMap
✔ [2521/2924] Fetched Mathlib.RingTheory.IntegralClosure.Algebra.Defs
✔ [2522/2924] Fetched Mathlib.RingTheory.IntegralClosure.Algebra.Basic
✔ [2523/2924] Fetched Mathlib.RingTheory.IntegralClosure.IsIntegralClosure.Defs
✔ [2524/2924] Fetched Mathlib.RingTheory.Polynomial.ScaleRoots
✔ [2525/2924] Fetched Mathlib.RingTheory.Polynomial.IntegralNormalization
✔ [2526/2924] Fetched Mathlib.RingTheory.TensorProduct.MvPolynomial
✔ [2527/2924] Fetched Mathlib.RingTheory.IntegralClosure.IsIntegralClosure.Basic
✔ [2528/2924] Fetched Mathlib.RingTheory.Algebraic.Integral
✔ [2529/2924] Fetched Mathlib.FieldTheory.Minpoly.Field
✔ [2530/2924] Fetched Mathlib.Algebra.Polynomial.CancelLeads
✔ [2531/2924] Fetched Mathlib.RingTheory.Polynomial.Content
✔ [2532/2924] Fetched Mathlib.LinearAlgebra.SModEq.Basic
✔ [2533/2924] Fetched Mathlib.RingTheory.Ideal.BigOperators
✔ [2534/2924] Fetched Mathlib.RingTheory.PowerBasis
✔ [2535/2924] Fetched Mathlib.FieldTheory.Separable
✔ [2536/2924] Fetched Mathlib.FieldTheory.Finiteness
✔ [2537/2924] Fetched Mathlib.FieldTheory.IntermediateField.Adjoin.Defs
✔ [2538/2924] Fetched Mathlib.FieldTheory.Tower
✔ [2539/2924] Fetched Mathlib.FieldTheory.IntermediateField.Algebraic
✔ [2540/2924] Fetched Mathlib.FieldTheory.IntermediateField.Adjoin.Algebra
✔ [2541/2924] Fetched Mathlib.RingTheory.Finiteness.Ideal
✔ [2542/2924] Fetched Mathlib.RingTheory.MvPolynomial.Tower
✔ [2543/2924] Fetched Mathlib.RingTheory.FinitePresentation
✔ [2544/2924] Fetched Mathlib.RingTheory.Ideal.Quotient.Noetherian
✔ [2545/2924] Fetched Mathlib.RingTheory.Polynomial.Ideal
✔ [2546/2924] Fetched Mathlib.RingTheory.Polynomial.Quotient
✔ [2547/2924] Fetched Mathlib.RingTheory.AdjoinRoot
✔ [2548/2924] Fetched Mathlib.RingTheory.Adjoin.Field
✔ [2549/2924] Fetched Mathlib.FieldTheory.SplittingField.IsSplittingField
✔ [2550/2924] Fetched Mathlib.Data.W.Basic
✔ [2551/2924] Fetched Mathlib.Data.W.Cardinal
✔ [2552/2924] Fetched Mathlib.SetTheory.Cardinal.Subfield
✔ [2553/2924] Fetched Mathlib.LinearAlgebra.Dimension.ErdosKaplansky
✔ [2554/2924] Fetched Mathlib.LinearAlgebra.Matrix.InvariantBasisNumber
✔ [2555/2924] Fetched Mathlib.LinearAlgebra.SesquilinearForm.Basic
✔ [2556/2924] Fetched Mathlib.RingTheory.Finiteness.Projective
✔ [2557/2924] Fetched Mathlib.LinearAlgebra.Dual.Lemmas
✔ [2558/2924] Fetched Mathlib.Algebra.Group.Pointwise.Set.Card
✔ [2559/2924] Fetched Mathlib.RingTheory.Adjoin.Dimension
✔ [2560/2924] Fetched Mathlib.RingTheory.TensorProduct.Finite
✔ [2561/2924] Fetched Mathlib.FieldTheory.IntermediateField.Adjoin.Basic
✔ [2562/2924] Fetched Mathlib.FieldTheory.Extension
✔ [2563/2924] Fetched Mathlib.Algebra.CharP.Algebra
✔ [2564/2924] Fetched Mathlib.FieldTheory.SplittingField.Construction
✔ [2565/2924] Fetched Mathlib.RingTheory.Polynomial.DegreeLT
✔ [2566/2924] Fetched Mathlib.RingTheory.Polynomial.Resultant.Basic
✔ [2567/2924] Fetched Mathlib.LinearAlgebra.Matrix.Charpoly.Disc
✔ [2568/2924] Fetched Mathlib.LinearAlgebra.Matrix.GeneralLinearGroup.FinTwo
✔ [2569/2924] Fetched Mathlib.Topology.Instances.Matrix
✔ [2570/2924] Fetched Mathlib.LinearAlgebra.Dimension.LinearMap
✔ [2571/2924] Fetched Mathlib.Analysis.Normed.Module.FiniteDimension
✔ [2572/2924] Fetched Mathlib.Data.Finset.Update
✔ [2573/2924] Fetched Mathlib.Data.Prod.TProd
✔ [2574/2924] Fetched Mathlib.Tactic.Measurability.Init
✔ [2575/2924] Fetched Mathlib.Tactic.Measurability
✔ [2576/2924] Fetched Mathlib.MeasureTheory.MeasurableSpace.Defs
✔ [2577/2924] Fetched Mathlib.MeasureTheory.MeasurableSpace.Basic
✔ [2578/2924] Fetched Mathlib.GroupTheory.GroupAction.IterateAct
✔ [2579/2924] Fetched Mathlib.MeasureTheory.MeasurableSpace.Instances
✔ [2580/2924] Fetched Mathlib.MeasureTheory.MeasurableSpace.Constructions
✔ [2581/2924] Fetched Mathlib.MeasureTheory.MeasurableSpace.Embedding
✔ [2582/2924] Fetched Mathlib.MeasureTheory.MeasurableSpace.MeasurablyGenerated
✔ [2583/2924] Fetched Mathlib.MeasureTheory.MeasurableSpace.EventuallyMeasurable
✔ [2584/2924] Fetched Mathlib.Algebra.Order.Group.Indicator
✔ [2585/2924] Fetched Mathlib.MeasureTheory.OuterMeasure.Defs
✔ [2586/2924] Fetched Mathlib.MeasureTheory.OuterMeasure.Basic
✔ [2587/2924] Fetched Mathlib.MeasureTheory.OuterMeasure.Operations
✔ [2588/2924] Fetched Mathlib.MeasureTheory.OuterMeasure.OfFunction
✔ [2589/2924] Fetched Mathlib.MeasureTheory.PiSystem
✔ [2590/2924] Fetched Mathlib.MeasureTheory.OuterMeasure.Caratheodory
✔ [2591/2924] Fetched Mathlib.MeasureTheory.OuterMeasure.Induced
✔ [2592/2924] Fetched Mathlib.MeasureTheory.OuterMeasure.AE
✔ [2593/2924] Fetched Mathlib.MeasureTheory.Measure.MeasureSpaceDef
✔ [2594/2924] Fetched Mathlib.MeasureTheory.Measure.AEDisjoint
✔ [2595/2924] Fetched Mathlib.MeasureTheory.Measure.NullMeasurable
✔ [2596/2924] Fetched Mathlib.Order.Interval.Set.Monotone
✔ [2597/2924] Fetched Mathlib.MeasureTheory.Measure.MeasureSpace
