⚠ [1/476] Replayed SciLean.FFI.Float32Array
✔ [2692/2729] Fetched Mathlib.Order.UpperLower.Basic
✔ [2693/2729] Fetched Mathlib.Order.UpperLower.CompleteLattice
✔ [2694/2729] Fetched Mathlib.Order.UpperLower.Principal
✔ [2695/2729] Fetched Mathlib.Order.UpperLower.Closure
✔ [2696/2729] Fetched Mathlib.Order.UpperLower.Fibration
✔ [2697/2729] Fetched Mathlib.Topology.Maps.OpenQuotient
✔ [2698/2729] Fetched Mathlib.Topology.Inseparable
✔ [2699/2729] Fetched Mathlib.Topology.Piecewise
✔ [2700/2729] Fetched Mathlib.Topology.Separation.Basic
✔ [2701/2729] Fetched Mathlib.Topology.Separation.Hausdorff
✔ [2702/2729] Fetched Mathlib.Topology.Algebra.Support
✔ [2703/2729] Fetched Mathlib.Algebra.Order.Ring.WithTop
✔ [2704/2729] Fetched Mathlib.Algebra.Order.Sub.WithTop
✔ [2705/2729] Fetched Mathlib.Tactic.Finiteness
✔ [2706/2729] Fetched Mathlib.Data.ENNReal.Basic
✔ [2707/2729] Fetched Mathlib.Data.ENNReal.Real
✔ [2708/2729] Fetched Mathlib.Order.SuccPred.Archimedean
✔ [2709/2729] Fetched Mathlib.Order.SuccPred.Limit
✔ [2710/2729] Fetched Mathlib.Order.SuccPred.WithBot
✔ [2711/2729] Fetched Mathlib.Algebra.Order.SuccPred
✔ [2712/2729] Fetched Mathlib.Algebra.Order.Interval.Finset.SuccPred
✔ [2713/2729] Fetched Mathlib.Data.Nat.SuccPred
✔ [2714/2729] Fetched Mathlib.Data.ENNReal.Operations
✔ [2715/2729] Fetched Mathlib.Data.ENNReal.Inv
✔ [2716/2729] Fetched Mathlib.Data.Rel
✔ [2717/2729] Fetched Mathlib.Topology.UniformSpace.Defs
✔ [2718/3146] Fetched Mathlib.Topology.UniformSpace.Basic
✔ [2719/3146] Fetched Mathlib.Topology.UniformSpace.OfFun
✔ [2720/3146] Fetched Mathlib.Topology.EMetricSpace.Defs
✔ [2721/3146] Fetched Mathlib.Topology.UniformSpace.Compact
✔ [2722/3146] Fetched Mathlib.Order.SuccPred.Relation
✔ [2723/3146] Fetched Mathlib.Topology.Connected.Basic
✔ [2724/3146] Fetched Mathlib.Data.Set.Functor
✔ [2725/3146] Fetched Mathlib.Data.Set.Subset
✔ [2726/3146] Fetched Mathlib.Data.Set.BoolIndicator
✔ [2727/3146] Fetched Mathlib.Topology.Clopen
✔ [2728/3146] Fetched Mathlib.Topology.Connected.Clopen
✔ [2729/3146] Fetched Mathlib.Topology.Connected.LocallyConnected
✔ [2730/3146] Fetched Mathlib.Order.Filter.CountableInter
✔ [2731/3146] Fetched Mathlib.Topology.Compactness.Lindelof
✔ [2732/3146] Fetched Mathlib.Topology.Separation.Regular
✔ [2733/3146] Fetched Mathlib.Topology.DenseEmbedding
✔ [2734/3146] Fetched Mathlib.Topology.Connected.TotallyDisconnected
✔ [2735/3146] Fetched Mathlib.Topology.Homeomorph.Lemmas
✔ [2736/3146] Fetched Mathlib.Topology.Algebra.Constructions
✔ [2737/3146] Fetched Mathlib.Topology.UniformSpace.DiscreteUniformity
✔ [2738/3146] Fetched Mathlib.Topology.UniformSpace.Cauchy
✔ [2739/3146] Fetched Mathlib.Topology.UniformSpace.UniformConvergence
✔ [2740/3146] Fetched Mathlib.Topology.UniformSpace.LocallyUniformConvergence
✔ [2741/3146] Fetched Mathlib.Topology.UniformSpace.Separation
✔ [2742/3146] Fetched Mathlib.Topology.UniformSpace.UniformEmbedding
✔ [2743/3146] Fetched Mathlib.Topology.EMetricSpace.Basic
✔ [2744/3146] Fetched Mathlib.Topology.MetricSpace.Pseudo.Defs
✔ [2745/3146] Fetched Mathlib.Topology.MetricSpace.Pseudo.Basic
✔ [2746/3146] Fetched Mathlib.Topology.Bornology.Constructions
✔ [2747/3146] Fetched Mathlib.Topology.MetricSpace.Pseudo.Constructions
✔ [2748/3146] Fetched Mathlib.Algebra.Ring.Pointwise.Set
✔ [2749/3146] Fetched Mathlib.Order.Filter.AtTopBot.CompleteLattice
✔ [2750/3146] Fetched Mathlib.Order.Filter.AtTopBot.Map
✔ [2751/3146] Fetched Mathlib.Order.Filter.AtTopBot.Monoid
✔ [2752/3146] Fetched Mathlib.Order.Filter.AtTopBot.Group
✔ [2753/3146] Fetched Mathlib.Order.Filter.Interval
✔ [2754/3146] Fetched Mathlib.Order.Interval.Set.Pi
✔ [2755/3146] Fetched Mathlib.Order.OrdContinuous
✔ [2756/3146] Fetched Mathlib.Topology.Order.LeftRight
✔ [2757/3146] Fetched Mathlib.Topology.Order.OrderClosed
✔ [2758/3146] Fetched Mathlib.Topology.Order.Basic
✔ [2759/3146] Fetched Mathlib.Topology.Order.LeftRightNhds
✔ [2760/3146] Fetched Mathlib.Topology.Order.IsLUB
✔ [2761/3146] Fetched Mathlib.Topology.Order.DenselyOrdered
✔ [2762/3146] Fetched Mathlib.Topology.MetricSpace.Pseudo.Lemmas
✔ [2763/3146] Fetched Mathlib.Data.ENNReal.Lemmas
✔ [2764/3146] Fetched Mathlib.Topology.UniformSpace.Pi
✔ [2765/3146] Fetched Mathlib.Topology.EMetricSpace.Pi
✔ [2766/3146] Fetched Mathlib.Topology.MetricSpace.Pseudo.Pi
✔ [2767/3146] Fetched Mathlib.Topology.MetricSpace.Defs
✔ [2768/3146] Fetched Mathlib.Topology.MetricSpace.Basic
✔ [2769/3146] Fetched Mathlib.Data.EReal.Basic
✔ [2770/3146] Fetched Mathlib.Order.Interval.Set.OrdConnectedComponent
✔ [2771/3146] Fetched Mathlib.Topology.Order.T5
✔ [2772/3146] Fetched Mathlib.Topology.Order.Real
✔ [2773/3146] Fetched Mathlib.Analysis.Normed.Group.Basic
✔ [2774/3146] Fetched Mathlib.Analysis.Normed.Group.Constructions
✔ [2775/3146] Fetched Mathlib.Analysis.Normed.Group.Subgroup
✔ [2776/3146] Fetched Mathlib.Analysis.Normed.Group.Submodule
✔ [2777/3146] Fetched Mathlib.Analysis.Normed.Ring.Basic
✔ [2778/3146] Fetched Mathlib.Analysis.Normed.Field.Basic
✔ [2779/3146] Fetched Mathlib.Analysis.Asymptotics.Defs
✔ [2780/3146] Fetched Mathlib.Data.EReal.Operations
✔ [2781/3146] Fetched Mathlib.Order.Filter.AtTopBot.Ring
✔ [2782/3146] Fetched Mathlib.Order.Filter.AtTopBot.Field
✔ [2783/3146] Fetched Mathlib.Order.Filter.NAry
✔ [2784/3146] Fetched Mathlib.Order.Filter.Pointwise
✔ [2785/3146] Fetched Mathlib.Algebra.AddTorsor.Defs
✔ [2786/3146] Fetched Mathlib.Algebra.Group.Pointwise.Set.Lattice
✔ [2787/3146] Fetched Mathlib.Topology.Algebra.ConstMulAction
✔ [2788/3146] Fetched Mathlib.Topology.Algebra.MulAction
✔ [2789/3146] Fetched Mathlib.Topology.Algebra.Monoid.Defs
✔ [2790/3146] Fetched Mathlib.Topology.Algebra.Monoid
✔ [2791/3146] Fetched Mathlib.Topology.Algebra.GroupWithZero
✔ [2792/3146] Fetched Mathlib.Algebra.Group.Subgroup.MulOpposite
✔ [2793/3146] Fetched Mathlib.Algebra.Group.Subgroup.MulOppositeLemmas
✔ [2794/3146] Fetched Mathlib.Algebra.Group.Subgroup.ZPowers.Basic
✔ [2795/3146] Fetched Mathlib.Data.Prod.Lex
✔ [2796/3146] Fetched Mathlib.Data.Sigma.Lex
✔ [2797/3146] Fetched Mathlib.Order.WellQuasiOrder
✔ [2798/3146] Fetched Mathlib.Order.WellFoundedSet
✔ [2799/3146] Fetched Mathlib.Algebra.Group.Submonoid.Pointwise
✔ [2800/3146] Fetched Mathlib.GroupTheory.Subgroup.Centralizer
✔ [2801/3146] Fetched Mathlib.GroupTheory.GroupAction.ConjAct
✔ [2802/3146] Fetched Mathlib.Algebra.Group.Subgroup.Pointwise
✔ [2803/3146] Fetched Mathlib.Algebra.Group.Submonoid.Units
✔ [2804/3146] Fetched Mathlib.Topology.Algebra.Group.Defs
✔ [2805/3146] Fetched Mathlib.Topology.Algebra.Group.Basic
✔ [2806/3146] Fetched Mathlib.Topology.Algebra.Group.GroupTopology
✔ [2807/3146] Fetched Mathlib.Topology.Algebra.Ring.Basic
✔ [2808/3146] Fetched Mathlib.Order.Filter.Extr
✔ [2809/3146] Fetched Mathlib.Topology.Order.LocalExtr
✔ [2810/3146] Fetched Mathlib.Topology.Algebra.Field
✔ [2811/3146] Fetched Mathlib.Topology.Algebra.Order.Group
✔ [2812/3146] Fetched Mathlib.Topology.Algebra.Order.Field
✔ [2813/3146] Fetched Mathlib.Topology.Algebra.IsUniformGroup.Defs
✔ [2814/3146] Fetched Mathlib.Topology.Order.Bornology
✔ [2815/3146] Fetched Mathlib.Tactic.Order.CollectFacts
✔ [2816/3146] Fetched Mathlib.Tactic.Order.Preprocessing
✔ [2817/3146] Fetched Mathlib.Tactic.Order.ToInt
✔ [2818/3146] Fetched Mathlib.Tactic.Order.Graph.Basic
✔ [2819/3146] Fetched Mathlib.Tactic.Order.Graph.Tarjan
✔ [2820/3146] Fetched Mathlib.Tactic.Order
✔ [2821/3146] Fetched Mathlib.Topology.Order.Monotone
✔ [2822/3146] Fetched Mathlib.Topology.Order.IntermediateValue
✔ [2823/3146] Fetched Mathlib.Topology.Order.Compact
✔ [2824/3146] Fetched Mathlib.Topology.MetricSpace.ProperSpace
✔ [2825/3146] Fetched Mathlib.Topology.MetricSpace.Cauchy
✔ [2826/3146] Fetched Mathlib.Topology.EMetricSpace.Diam
✔ [2827/3146] Fetched Mathlib.Topology.MetricSpace.Bounded
✔ [2828/3146] Fetched Mathlib.Topology.Bornology.Real
✔ [2829/3146] Fetched Mathlib.Data.Int.ConditionallyCompleteOrder
✔ [2830/3146] Fetched Mathlib.Data.Fintype.Pigeonhole
✔ [2831/3146] Fetched Mathlib.Order.SuccPred.LinearLocallyFinite
✔ [2832/3146] Fetched Mathlib.Topology.Instances.Discrete
✔ [2833/3146] Fetched Mathlib.Order.Filter.AtTopBot.Archimedean
✔ [2834/3146] Fetched Mathlib.Topology.Instances.Int
✔ [2835/3146] Fetched Mathlib.Topology.Order.MonotoneContinuity
✔ [2836/3146] Fetched Mathlib.Topology.ContinuousMap.Basic
✔ [2837/3146] Fetched Mathlib.Topology.UniformSpace.Real
✔ [2838/3146] Fetched Mathlib.Topology.Algebra.Ring.Real
✔ [2839/3146] Fetched Mathlib.Topology.Metrizable.Basic
✔ [2840/3146] Fetched Mathlib.Topology.Metrizable.Uniformity
✔ [2841/3146] Fetched Mathlib.Topology.Defs.Sequences
✔ [2842/3146] Fetched Mathlib.Topology.Sequences
✔ [2843/3146] Fetched Mathlib.Analysis.Normed.Group.Continuity
✔ [2844/3146] Fetched Mathlib.Analysis.Normed.Group.Bounded
✔ [2845/3146] Fetched Mathlib.Order.Disjointed
✔ [2846/3146] Fetched Mathlib.Algebra.Order.BigOperators.Group.LocallyFinite
✔ [2847/3146] Fetched Mathlib.Algebra.Order.Interval.Finset.Basic
✔ [2848/3146] Fetched Mathlib.Algebra.BigOperators.Intervals
✔ [2849/3146] Fetched Mathlib.Topology.UniformSpace.CompleteSeparated
✔ [2850/3146] Fetched Mathlib.Topology.Coherent
✔ [2851/3146] Fetched Mathlib.Topology.UniformSpace.Equiv
✔ [2852/3146] Fetched Mathlib.Topology.UniformSpace.UniformApproximation
✔ [2853/3146] Fetched Mathlib.Topology.UniformSpace.UniformConvergenceTopology
✔ [2854/3146] Fetched Mathlib.Topology.UniformSpace.Equicontinuity
✔ [2855/3146] Fetched Mathlib.Topology.UniformSpace.HeineCantor
✔ [2856/3146] Fetched Mathlib.Topology.Algebra.IsUniformGroup.Constructions
✔ [2857/3146] Fetched Mathlib.Data.List.Lemmas
✔ [2858/3146] Fetched Mathlib.Data.List.Permutation
✔ [2859/3146] Fetched Mathlib.Data.Fintype.List
✔ [2860/3146] Fetched Mathlib.Data.List.Cycle
✔ [2861/3146] Fetched Mathlib.Dynamics.PeriodicPts.Defs
✔ [2862/3146] Fetched Mathlib.Algebra.Group.Commutator
✔ [2863/3146] Fetched Mathlib.Algebra.Quotient
✔ [2864/3146] Fetched Mathlib.GroupTheory.Coset.Defs
✔ [2865/3146] Fetched Mathlib.GroupTheory.QuotientGroup.Defs
✔ [2866/3146] Fetched Mathlib.GroupTheory.Commutator.Basic
✔ [2867/3146] Fetched Mathlib.GroupTheory.Coset.Basic
✔ [2868/3146] Fetched Mathlib.Data.Finite.Sigma
✔ [2869/3146] Fetched Mathlib.GroupTheory.GroupAction.Basic
✔ [2870/3146] Fetched Mathlib.GroupTheory.GroupAction.Quotient
✔ [2871/3146] Fetched Mathlib.Topology.Maps.Proper.Basic
✔ [2872/3146] Fetched Mathlib.Topology.Algebra.Group.Pointwise
✔ [2873/3146] Fetched Mathlib.Topology.Algebra.Group.Quotient
✔ [2874/3146] Fetched Mathlib.Tactic.TautoSet
✔ [2875/3146] Fetched Mathlib.Topology.DiscreteSubset
✔ [2876/3146] Fetched Mathlib.Topology.Algebra.IsUniformGroup.Basic
✔ [2877/3146] Fetched Mathlib.Algebra.Module.LinearMap.DivisionRing
✔ [2878/3146] Fetched Mathlib.GroupTheory.QuotientGroup.Basic
✔ [2879/3146] Fetched Mathlib.Logic.Small.Defs
✔ [2880/3146] Fetched Mathlib.Logic.Small.Basic
✔ [2881/3146] Fetched Mathlib.LinearAlgebra.Quotient.Defs
✔ [2882/3146] Fetched Mathlib.LinearAlgebra.Quotient.Basic
✔ [2883/3146] Fetched Mathlib.Order.Sublattice
✔ [2884/3146] Fetched Mathlib.Algebra.Module.Submodule.Invariant
✔ [2885/3146] Fetched Mathlib.LinearAlgebra.GeneralLinearGroup.Basic
✔ [2886/3146] Fetched Mathlib.Algebra.GroupWithZero.Idempotent
✔ [2887/3146] Fetched Mathlib.Algebra.Ring.Idempotent
✔ [2888/3146] Fetched Mathlib.LinearAlgebra.Projection
✔ [2889/3146] Fetched Mathlib.Topology.Algebra.ContinuousMonoidHom
✔ [2890/3146] Fetched Mathlib.Data.Finsupp.Defs
✔ [2891/3146] Fetched Mathlib.Data.Finsupp.Single
✔ [2892/3146] Fetched Mathlib.Algebra.Group.Finsupp
✔ [2893/3146] Fetched Mathlib.Data.Finsupp.Ext
✔ [2894/3146] Fetched Mathlib.Data.Finsupp.Indicator
✔ [2895/3146] Fetched Mathlib.Algebra.BigOperators.Finsupp.Basic
✔ [2896/3146] Fetched Mathlib.Algebra.BigOperators.Group.Finset.Preimage
✔ [2897/3146] Fetched Mathlib.Data.Rat.BigOperators
✔ [2898/3146] Fetched Mathlib.Data.Finsupp.Basic
✔ [2899/3146] Fetched Mathlib.Data.Finsupp.Option
✔ [2900/3146] Fetched Mathlib.Data.Finsupp.SMulWithZero
✔ [2901/3146] Fetched Mathlib.Data.Finsupp.SMul
✔ [2902/3146] Fetched Mathlib.LinearAlgebra.Finsupp.Defs
✔ [2903/3146] Fetched Mathlib.LinearAlgebra.Finsupp.LSum
✔ [2904/3146] Fetched Mathlib.LinearAlgebra.Finsupp.Supported
✔ [2905/3146] Fetched Mathlib.LinearAlgebra.Finsupp.LinearCombination
✔ [2906/3146] Fetched Mathlib.Topology.Algebra.Module.Basic
✔ [2907/3146] Fetched Mathlib.Topology.Algebra.Module.LinearMap
✔ [2908/3146] Fetched Mathlib.Topology.Algebra.SeparationQuotient.Basic
✔ [2909/3146] Fetched Mathlib.Topology.UniformSpace.AbstractCompletion
✔ [2910/3146] Fetched Mathlib.Topology.UniformSpace.Completion
✔ [2911/3146] Fetched Mathlib.Topology.Algebra.UniformMulAction
✔ [2912/3146] Fetched Mathlib.Order.Interval.Set.ProjIcc
✔ [2913/3146] Fetched Mathlib.Topology.Bornology.Hom
✔ [2914/3146] Fetched Mathlib.Topology.EMetricSpace.Lipschitz
✔ [2915/3146] Fetched Mathlib.Topology.MetricSpace.Lipschitz
✔ [2916/3146] Fetched Mathlib.Topology.MetricSpace.Algebra
✔ [2917/3146] Fetched Mathlib.Data.Fintype.Lattice
✔ [2918/3146] Fetched Mathlib.Topology.MetricSpace.Antilipschitz
✔ [2919/3146] Fetched Mathlib.Topology.MetricSpace.Isometry
✔ [2920/3146] Fetched Mathlib.Topology.MetricSpace.IsometricSMul
✔ [2921/3146] Fetched Mathlib.Analysis.Normed.Group.Uniform
✔ [2922/3146] Fetched Mathlib.Logic.Encodable.Lattice
✔ [2923/3146] Fetched Mathlib.Order.Filter.AtTopBot.Finset
✔ [2924/3146] Fetched Mathlib.Data.ENat.Basic
✔ [2925/3146] Fetched Mathlib.Data.ENat.Pow
✔ [2926/3146] Fetched Mathlib.Algebra.Order.Hom.Monoid
✔ [2927/3146] Fetched Mathlib.Algebra.Order.Hom.MonoidWithZero
✔ [2928/3146] Fetched Mathlib.Algebra.Order.Hom.Ring
✔ [2929/3146] Fetched Mathlib.Data.Countable.Small
✔ [2930/3146] Fetched Mathlib.Logic.Small.Set
✔ [2931/3146] Fetched Mathlib.Logic.UnivLE
✔ [2932/3146] Fetched Mathlib.Data.Sum.Order
✔ [2933/3146] Fetched Mathlib.Order.Hom.Lex
✔ [2934/3146] Fetched Mathlib.Order.InitialSeg
✔ [2935/3146] Fetched Mathlib.Order.SuccPred.CompleteLinearOrder
✔ [2936/3146] Fetched Mathlib.SetTheory.Cardinal.Defs
✔ [2937/3146] Fetched Mathlib.Order.Hom.Order
✔ [2938/3146] Fetched Mathlib.Order.FixedPoints
✔ [2939/3146] Fetched Mathlib.SetTheory.Cardinal.SchroederBernstein
✔ [2940/3146] Fetched Mathlib.SetTheory.Cardinal.Order
✔ [2941/3146] Fetched Mathlib.SetTheory.Cardinal.Basic
✔ [2942/3146] Fetched Mathlib.SetTheory.Cardinal.ENat
✔ [2943/3146] Fetched Mathlib.SetTheory.Cardinal.ToNat
✔ [2944/3146] Fetched Mathlib.SetTheory.Cardinal.Finite
✔ [2945/3146] Fetched Mathlib.Algebra.BigOperators.Group.Finset.Indicator
✔ [2946/3146] Fetched Mathlib.Order.Filter.IsBounded
✔ [2947/3146] Fetched Mathlib.Order.LiminfLimsup
✔ [2948/3146] Fetched Mathlib.Topology.Algebra.InfiniteSum.SummationFilter
✔ [2949/3146] Fetched Mathlib.Topology.Algebra.InfiniteSum.Defs
✔ [2950/3146] Fetched Mathlib.Order.Filter.AtTopBot.BigOperators
✔ [2951/3146] Fetched Mathlib.Topology.Algebra.InfiniteSum.Basic
✔ [2952/3146] Fetched Mathlib.Topology.Algebra.InfiniteSum.Group
✔ [2953/3146] Fetched Mathlib.Topology.Algebra.InfiniteSum.NatInt
✔ [2954/3146] Fetched Mathlib.Topology.Order.MonotoneConvergence
✔ [2955/3146] Fetched Mathlib.Topology.Algebra.InfiniteSum.Order
✔ [2956/3146] Fetched Mathlib.Algebra.Order.Antidiag.Prod
✔ [2957/3146] Fetched Mathlib.Data.List.NatAntidiagonal
✔ [2958/3146] Fetched Mathlib.Data.Multiset.NatAntidiagonal
✔ [2959/3146] Fetched Mathlib.Data.Finset.NatAntidiagonal
✔ [2960/3146] Fetched Mathlib.Algebra.BigOperators.NatAntidiagonal
✔ [2961/3146] Fetched Mathlib.Algebra.Ring.GeomSum
✔ [2962/3146] Fetched Mathlib.Topology.Algebra.Star
✔ [2963/3146] Fetched Mathlib.Topology.Algebra.InfiniteSum.Constructions
✔ [2964/3146] Fetched Mathlib.Topology.Algebra.InfiniteSum.Ring
✔ [2965/3146] Fetched Mathlib.Topology.Instances.NNReal.Lemmas
✔ [2966/3146] Fetched Mathlib.Algebra.BigOperators.WithTop
✔ [2967/3146] Fetched Mathlib.Data.ENNReal.BigOperators
✔ [2968/3146] Fetched Mathlib.Tactic.Bound
✔ [2969/3146] Fetched Mathlib.Topology.Order.LiminfLimsup
✔ [2970/3146] Fetched Mathlib.Topology.MetricSpace.Pseudo.Real
✔ [2971/3146] Fetched Mathlib.Data.Rat.Encodable
✔ [2972/3146] Fetched Mathlib.Topology.MetricSpace.ProperSpace.Real
✔ [2973/3146] Fetched Mathlib.Topology.Instances.ENNReal.Lemmas
✔ [2974/3146] Fetched Mathlib.Analysis.Normed.Group.InfiniteSum
✔ [2975/3146] Fetched Mathlib.Data.ENNReal.Action
✔ [2976/3146] Fetched Mathlib.Analysis.Normed.MulAction
✔ [2977/3146] Fetched Mathlib.Logic.Equiv.PartialEquiv
✔ [2978/3146] Fetched Mathlib.Topology.OpenPartialHomeomorph.Defs
✔ [2979/3146] Fetched Mathlib.Topology.Compactness.Bases
✔ [2980/3146] Fetched Mathlib.Order.Copy
✔ [2981/3146] Fetched Mathlib.Topology.Sets.Opens
✔ [2982/3146] Fetched Mathlib.Topology.OpenPartialHomeomorph.Basic
✔ [2983/3146] Fetched Mathlib.Topology.OpenPartialHomeomorph.Continuity
✔ [2984/3146] Fetched Mathlib.Analysis.Asymptotics.Lemmas
✔ [2985/3146] Fetched Mathlib.Algebra.Notation.Lemmas
✔ [2986/3146] Fetched Mathlib.Algebra.Order.Pi
✔ [2987/3146] Fetched Mathlib.Algebra.Ring.Action.Pointwise.Set
✔ [2988/3146] Fetched Mathlib.Algebra.Module.LinearMap.Prod
✔ [2989/3146] Fetched Mathlib.Algebra.Order.Ring.Synonym
✔ [2990/3146] Fetched Mathlib.Algebra.Order.Module.Synonym
✔ [2991/3146] Fetched Mathlib.LinearAlgebra.BilinearMap
✔ [2992/3146] Fetched Mathlib.Algebra.AddTorsor.Basic
✔ [2993/3146] Fetched Mathlib.LinearAlgebra.AffineSpace.Defs
✔ [2994/3146] Fetched Mathlib.LinearAlgebra.AffineSpace.AffineMap
✔ [2995/3146] Fetched Mathlib.LinearAlgebra.AffineSpace.AffineEquiv
✔ [2996/3146] Fetched Mathlib.LinearAlgebra.AffineSpace.Midpoint
✔ [2997/3146] Fetched Mathlib.Data.Fin.Tuple.Reflection
✔ [2998/3146] Fetched Mathlib.LinearAlgebra.Finsupp.SumProd
✔ [2999/3146] Fetched Mathlib.LinearAlgebra.LinearIndependent.Defs
✔ [3000/3146] Fetched Mathlib.LinearAlgebra.LinearIndependent.Basic
✔ [3001/3146] Fetched Mathlib.Logic.Equiv.Fin.Rotate
✔ [3002/3146] Fetched Mathlib.Tactic.LinearCombination.Lemmas
✔ [3003/3146] Fetched Mathlib.Tactic.Ring.Compare
✔ [3004/3146] Fetched Mathlib.Tactic.LinearCombination
✔ [3005/3146] Fetched Mathlib.Algebra.Algebra.Tower
✔ [3006/3146] Fetched Mathlib.Tactic.Module
✔ [3007/3146] Fetched Mathlib.Tactic.NoncommRing
✔ [3008/3146] Fetched Mathlib.LinearAlgebra.LinearIndependent.Lemmas
✔ [3009/3146] Fetched Mathlib.Algebra.Order.Module.Algebra
✔ [3010/3146] Fetched Mathlib.Algebra.Order.GroupWithZero.Submonoid
✔ [3011/3146] Fetched Mathlib.Algebra.Ring.Subring.Units
✔ [3012/3146] Fetched Mathlib.LinearAlgebra.Ray
✔ [3013/3146] Fetched Mathlib.Analysis.Convex.Segment
✔ [3014/3146] Fetched Mathlib.Analysis.Convex.Star
✔ [3015/3146] Fetched Mathlib.LinearAlgebra.AffineSpace.AffineSubspace.Defs
✔ [3016/3146] Fetched Mathlib.Analysis.Convex.Basic
✔ [3017/3146] Fetched Mathlib.Analysis.Convex.Function
✔ [3018/3146] Fetched Mathlib.Analysis.Convex.Hull
✔ [3019/3146] Fetched Mathlib.Algebra.Algebra.RestrictScalars
✔ [3020/3146] Fetched Mathlib.Analysis.Normed.Group.Int
✔ [3021/3146] Fetched Mathlib.Algebra.Group.Subgroup.Order
✔ [3022/3146] Fetched Mathlib.GroupTheory.Archimedean
✔ [3023/3146] Fetched Mathlib.Topology.Algebra.Order.Archimedean
✔ [3024/3146] Fetched Mathlib.Topology.Instances.Nat
✔ [3025/3146] Fetched Mathlib.Topology.Instances.Rat
✔ [3026/3146] Fetched Mathlib.Analysis.Normed.Group.Rat
✔ [3027/3146] Fetched Mathlib.Algebra.Order.GroupWithZero.Finset
✔ [3028/3146] Fetched Mathlib.Topology.MetricSpace.Dilation
✔ [3029/3146] Fetched Mathlib.Analysis.Normed.Ring.Lemmas
✔ [3030/3146] Fetched Mathlib.Topology.MetricSpace.DilationEquiv
✔ [3031/3146] Fetched Mathlib.Analysis.Normed.Field.Lemmas
✔ [3032/3146] Fetched Mathlib.Analysis.Normed.Module.Basic
✔ [3033/3146] Fetched Mathlib.Topology.Bornology.Absorbs
✔ [3034/3146] Fetched Mathlib.Analysis.LocallyConvex.Basic
✔ [3035/3146] Fetched Mathlib.Analysis.Seminorm
✔ [3036/3146] Fetched Mathlib.GroupTheory.GroupAction.Pointwise
✔ [3037/3146] Fetched Mathlib.Analysis.Convex.EGauge
✔ [3038/3146] Fetched Mathlib.Analysis.LocallyConvex.BalancedCoreHull
✔ [3039/3146] Fetched Mathlib.Tactic.Peel
✔ [3040/3146] Fetched Mathlib.Topology.Algebra.Module.LinearMapPiProd
✔ [3041/3146] Fetched Mathlib.Analysis.Asymptotics.TVS
✔ [3042/3146] Fetched Mathlib.Analysis.Calculus.FDeriv.Defs
✔ [3043/3146] Fetched Mathlib.Data.Finsupp.Fintype
✔ [3044/3146] Fetched Mathlib.LinearAlgebra.Basis.Defs
✔ [3045/3146] Fetched Mathlib.LinearAlgebra.Basis.Basic
✔ [3046/3146] Fetched Mathlib.LinearAlgebra.FreeModule.Basic
✔ [3047/3146] Fetched Mathlib.LinearAlgebra.LinearPMap
✔ [3048/3146] Fetched Mathlib.LinearAlgebra.Basis.VectorSpace
✔ [3049/3146] Fetched Mathlib.Analysis.LocallyConvex.Bounded
✔ [3050/3146] Fetched Mathlib.Data.Real.Sqrt
✔ [3051/3146] Fetched Mathlib.Topology.Algebra.UniformConvergence
✔ [3052/3146] Fetched Mathlib.Topology.Algebra.Equicontinuity
✔ [3053/3146] Fetched Mathlib.Topology.MetricSpace.Equicontinuity
✔ [3054/3146] Fetched Mathlib.Topology.Algebra.FilterBasis
✔ [3055/3146] Fetched Mathlib.Analysis.Convex.Strict
✔ [3056/3146] Fetched Mathlib.Algebra.Module.BigOperators
✔ [3057/3146] Fetched Mathlib.LinearAlgebra.AffineSpace.AffineSubspace.Basic
✔ [3058/3146] Fetched Mathlib.LinearAlgebra.AffineSpace.Combination
✔ [3059/3146] Fetched Mathlib.LinearAlgebra.AffineSpace.Centroid
✔ [3060/3146] Fetched Mathlib.Tactic.DeriveFintype
✔ [3061/3146] Fetched Mathlib.Data.Sign.Defs
✔ [3062/3146] Fetched Mathlib.Data.Sign.Basic
✔ [3063/3146] Fetched Mathlib.LinearAlgebra.AffineSpace.Independent
✔ [3064/3146] Fetched Mathlib.LinearAlgebra.AffineSpace.Pointwise
✔ [3065/3146] Fetched Mathlib.LinearAlgebra.Basis.SMul
